Adj Close,Close,High,Low,Open,Volume,SMA_10,SMA_50,ROC,daily_return
188.86473083496094,189.7899932861328,190.6699981689453,188.89999389648438,189.9199981689453,40552600,189.28099975585937,178.36160095214845,-0.0009475597905649336,-0.0009475597905649336
189.4717559814453,190.39999389648438,191.0800018310547,189.39999389648438,189.77999877929688,38415400,189.84099884033202,178.61020080566405,0.003214082048213829,0.003214082048213829
188.44679260253906,189.3699951171875,192.08999633789062,188.97000122070312,190.89999389648438,43014200,190.03399810791015,178.81620056152343,-0.0054096576277038455,-0.0054096576277038455
189.0239715576172,189.9499969482422,190.32000732421875,188.19000244140625,189.83999633789062,48794400,190.22799835205078,179.105400390625,0.0030627968844576525,0.0030627968844576525
190.30767822265625,191.24000549316406,191.55999755859375,189.22999572753906,190.3300018310547,45679300,190.38099822998046,179.45160064697265,0.006791305952341675,0.006791305952341675
188.50648498535156,189.42999267578125,190.0500030517578,187.4499969482422,189.97999572753906,43389500,190.35499725341796,179.7444006347656,-0.00946461391650355,-0.00946461391650355
192.47705078125,193.4199981689453,194.39999389648438,190.17999267578125,190.2100067138672,66628400,190.55199737548827,180.09120056152344,0.02106321938149014,0.02106321938149014
191.38241577148438,192.32000732421875,194.75999450683594,192.11000061035156,194.4499969482422,41089700,190.71999816894532,180.49840057373046,-0.0056870585003612195,-0.0056870585003612195
193.32290649414062,194.27000427246094,195.0,193.58999633789062,193.6300048828125,47477700,191.01599884033203,180.97520080566406,0.010139334827264257,0.010139334827264257
194.75588989257812,195.7100067138672,195.99000549316406,193.6699981689453,194.1999969482422,53377300,191.58999938964843,181.4756008911133,0.00741237663940475,0.00741237663940475
192.2382049560547,193.17999267578125,193.49000549316406,191.4199981689453,193.11000061035156,60943700,191.9289993286133,181.91500061035157,-0.012927361664163084,-0.012927361664163084
193.76077270507812,194.7100067138672,194.72000122070312,191.72000122070312,193.0800018310547,52696900,192.36000061035156,182.3342007446289,0.007920147510585007,0.007920147510585007
196.99493408203125,197.9600067138672,198.0,194.85000610351562,195.08999633789062,70404200,193.21900177001953,182.84540100097655,0.016691489332522957,0.016691489332522957
197.14418029785156,198.11000061035156,199.6199951171875,196.16000366210938,198.02000427246094,66831600,194.03500213623047,183.33440093994142,0.000757697976345284,0.000757697976345284
196.6068115234375,197.57000732421875,198.39999389648438,197.0,197.52999877929688,128256700,194.66800231933593,183.7876010131836,-0.002725724519050843,-0.002725724519050843
194.9350128173828,195.88999938964844,196.6300048828125,194.38999938964844,196.08999633789062,55751900,195.31400299072266,184.1556008911133,-0.008503355126233125,-0.008503355126233125
195.97988891601562,196.94000244140625,196.9499969482422,195.88999938964844,196.16000366210938,40714100,195.66600341796874,184.51460083007814,0.005360166700849378,0.005360166700849378
193.88018798828125,194.8300018310547,197.67999267578125,194.8300018310547,196.89999389648438,52242800,195.91700286865233,184.84340087890624,-0.010713925988598105,-0.010713925988598105
193.7308807373047,194.67999267578125,197.0800018310547,193.5,196.10000610351562,46482500,195.95800170898437,185.1410006713867,-0.0007699489496669765,-0.0007699489496669765
192.6561737060547,193.60000610351562,195.41000366210938,192.97000122070312,195.17999267578125,37122800,195.74700164794922,185.3988006591797,-0.005547496470601487,-0.005547496470601487
192.10885620117188,193.0500030517578,193.88999938964844,192.8300018310547,193.61000061035156,28919300,195.73400268554687,185.68280059814452,-0.0028409247645567737,-0.0028409247645567737
192.20835876464844,193.14999389648438,193.5,191.08999633789062,192.49000549316406,48087700,195.5780014038086,185.97140045166014,0.0005179530854488856,0.0005179530854488856
192.6362762451172,193.5800018310547,194.66000366210938,193.1699981689453,194.13999938964844,34049900,195.14000091552734,186.30000061035156,0.002226290179438317,0.002226290179438317
191.59140014648438,192.52999877929688,194.39999389648438,191.72999572753906,193.89999389648438,42628800,194.58200073242188,186.63380065917968,-0.005424129774904141,-0.005424129774904141
